"name","email","age","city"
"rohit","[email]",22,"hyderabad"
"anil","[email]",25,"mumbai"
"sita","[email]",23,"delhi"
"raj","[email]",57,"bangalore"
"kiran","[email]",24,"chennai"
"neha","[email]",26,"delhi"
"pooja","[email]",29,"hyderabad"
"arjun","[email]",35,"bangalore"
"vikram","[email]",40,"mumbai"
"rahul","[email]",21,"delhi"
"sneha","[email]",23,"chennai"
"manish","[email]",57,"hyderabad"
"deepak","[email]",28,"bangalore"
"priya","[email]",26,"mumbai"
"kavya","[email]",24,"delhi"
"ramesh","[email]",45,"chennai"
"sunil","[email]",38,"bangalore"
"meena","[email]",27,"hyderabad"
"ajay","[email]",33,"mumbai"
"nikhil","[email]",29,"chennai"
"harsha","[email]",22,"hyderabad"
"teja","[email]",24,"mumbai"
"lokesh","[email]",26,"delhi"
"gopi","[email]",28,"chennai"
"suresh","[email]",57,"bangalore"
"anusha","[email]",23,"hyderabad"
"chaitanya","[email]",25,"mumbai"
"sai","[email]",27,"delhi"
"tarun","[email]",29,"chennai"
"karthik","[email]",33,"hyderabad"
"vamsi","[email]",35,"mumbai"
"praveen","[email]",37,"delhi"
"madhu","[email]",39,"chennai"
"raghu","[email]",41,"bangalore"
"srikanth","[email]",43,"hyderabad"
