name,email,age,city
Rohit,[email],22,Hyderabad
Rohit ,rohit@gmail,22,Hyderabad
Rohit,[email],150,Hyderabad
Anil,[email],25,Mumbai
Anil,[email],25,Mumbai
Sita,[email],23,Delhi
Sita ,sita@gmail,23,Delhi
Raj,[email],200,Bangalore
Raj,raj@gmail,28,Bangalore
Kiran,[email],24,Chennai
Kiran,,24,Chennai
Amit,[email],27,Mumbai
Amit,amit@gmail,27,Mumbai
Neha,[email],26,Delhi
Neha ,neha@gmail,26,Delhi
Pooja,[email],29,Hyderabad
Pooja,pooja@gmail,29,Hyderabad
Arjun,[email],35,Bangalore
Arjun,arjun@gmail,35,Bangalore
Vikram,,40,Mumbai
Vikram,vikram@gmail,40,Mumbai
Rahul,[email],21,Delhi
Rahul,rahul@gmail,21,Delhi
Sneha,[email],23,Chennai
Sneha ,sneha@gmail,23,Chennai
Manish,[email],500,Hyderabad
Manish,manish@gmail,30,Hyderabad
Deepak,[email],28,Bangalore
Deepak,deepak@gmail,28,Bangalore
Priya,[email],26,Mumbai
Priya,priya@gmail,26,Mumbai
Kavya,[email],24,Delhi
Kavya,kavya@gmail,24,Delhi
Ramesh,[email],45,Chennai
Ramesh,ramesh@gmail,45,Chennai
Sunil,[email],38,Bangalore
Sunil,sunil@gmail,38,Bangalore
Meena,[email],27,Hyderabad
Meena,meena@gmail,27,Hyderabad
Ajay,[email],33,Mumbai
Ajay,ajay@gmail,33,Mumbai
Divya,[email],25,Delhi
Divya,divya@gmail,25,Delhi
Nikhil,[email],29,Chennai
Nikhil,nikhil@gmail,29,Chennai
Varun,[email],31,Bangalore
Varun,varun@gmail,31,Bangalore
Harsha,[email],22,Hyderabad
Harsha,harsha@gmail,22,Hyderabad
Teja,[email],24,Mumbai
Teja,teja@gmail,24,Mumbai
Lokesh,[email],26,Delhi
Lokesh,lokesh@gmail,26,Delhi
Gopi,[email],28,Chennai
Gopi,gopi@gmail,28,Chennai
Suresh,[email],60,Bangalore
Suresh,suresh@gmail,60,Bangalore
Anusha,[email],23,Hyderabad
Anusha,anusha@gmail,23,Hyderabad
Chaitanya,[email],25,Mumbai
Chaitanya,chaitanya@gmail,25,Mumbai
Sai,[email],27,Delhi
Sai,sai@gmail,27,Delhi
Tarun,[email],29,Chennai
Tarun,tarun@gmail,29,Chennai
Ravi,[email],31,Bangalore
Ravi,ravi@gmail,31,Bangalore
Karthik,[email],33,Hyderabad
Karthik,karthik@gmail,33,Hyderabad
Vamsi,[email],35,Mumbai
Vamsi,vamsi@gmail,35,Mumbai
Praveen,[email],37,Delhi
Praveen,praveen@gmail,37,Delhi
Madhu,[email],39,Chennai
Madhu,madhu@gmail,39,Chennai
Raghu,[email],41,Bangalore
Raghu,raghu@gmail,41,Bangalore
Srikanth,[email],43,Hyderabad
Srikanth,srikanth@gmail,43,Hyderabad